ID,Vorname,Patronym,Nachname,Datierung gregorianisch,Jahresdatierung gregorianisch,Datierung juedisch,Monatsname,Text,URL,ID_Epidat,X_Koordinate,Y_Koordinate
11,Baruch,ben,Schmuel,1221-04,1221,4981,Ijar,"
      
      Dieser
      
      Stein wurde errichtet
      
      zu Häupten des Herrn Baruch,
      
      Sohn des Herrn Schmuel,
      
      welcher verschied im Ijar
      
      im (Jahr) 981 der Zählung.
      
      Seine Seele eingebunden im Garten
      
      Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2011,mz1-2011,3446260.975,5541190.204
12,Josef,ben,,1222-05,1222,4982,Sivan,"
      
      Grab des Herrn Josef,
      
      des Junggesellen, Sohn des Herrn Jechiel,
      
      der Liebenswürdige, welcher verschied im Sivan
      
      im (Jahr) 982 der Zählung.
      
      Seine Ruhestatt (sei) in Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2012,mz1-2012,3446292.966,5541241.433
13,Riwka,bat,Mosche Hakohen,1222-06,1222,4982,Tammus,"
      
      ...
      
      Riwka, die Jungfrau,
      
      Tochter des Herrn Mosche Hakohen,
      
      des Vorsängers, welche verschied
      
      im Tammus 9-
      
      82 der Zählung. Ihr Ruhen
      
      (sei) Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2013,mz1-2013,3446268.099,5541207.614
14,Elischewa,bat,Josef,1223-06,1223,4983,Aw,"
      
      #.:Zeuge
      
      dieser Hügel#.; 
      
      und #.:Zeugin diese Stele#.; 
      
      zu Häupten der Frau
      
      Elischewa, Tochter des Herrn Josef,
      
      welche verschied im Aw
      
      im (Jahr) 983 der Zählung.
      
      Ihre Ruhestatt (sei) Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2014,mz1-2014,3446296.236,5541245.435
15,Jaakow,ben,Mosche Hakohen,1224-01-13,1224,4984,Schwat,"
      
      Zeichen des Herrn Jaakow,
      
      des Junggesellen, Sohn des Herrn Mosche
      
      Hakohen, des Vorsängers, welcher verschied
      
      20. Schwat im (Jahr) 984
      
      der Zählung. Sein Ruhen
      
      (sei) Eden ...
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2015,mz1-2015,3446273.284,5541215.428
16,Chiskija,ben,Menachem,1226-09,1226,4986,Tischri,"
      
      Der Knabe Chiskija,
      
      Sohn des Herrn Menachem,
      
      welcher verschied im Tischri
      
      im (Jahr) 987
      
      der Zählung. Sein Ruhen (sei) Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2016,mz1-2016,3446294.898,5541242.364
17,Menachem,ben,Josef,1227-11-20,1227,4987,Kislev,"
      
      Zeichen zu Häupten
      
      des Herrn Menachem, Sohn des Herrn Josef,
      
      welcher ermordet wurde am Ausgang des Ruhe-
      
      (tages), 10. im Kislev
      
      im (Jahr) 988 der Zählung.
      
      Seine Seele (sei) im Garten Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2017,mz1-2017,3446273.5,5541197.641
18,Jizchak,ben,Jeremija,1231-02,1231,4991,Adar,"
      
      Dieser Stein
      
      wurde errichtet zu Häupten des
      
      Herrn Jizchak, Sohn des Herrn Jeremija,
      
      welcher verschied im Adar im (Jahr)
      
      991 der Zählung.
      
      Es ruhe seine Seele
      
      im Garten Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2018,mz1-2018,3446249.237,5541201.918
19,Richenze,bat,Jaakow,1249-04-15,1249,5009,Ijar,"
      
      Dies ist Grabstätte
      
      der Frau Richenze,
      
      der Jungfrau, Tochter des Herrn
      
      Jaakow, welche verschied
      
      1. im Ijar 9
      
      ...
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2019,mz1-2019,3446251.636,5541210.304
20,David,ben,Josef,1250-03-13,1250,5010,Nissan,"
      
      ...
      
      Stele zu Häupten des
      
      David, Sohn des Josef, welcher verschied
      
      im Monat Nissan, am 9., 10
      
      der Zählung. Und seine Seele
      
      sei eingebunden in das Bündel
      
      des Lebens, Amen Amen Amen
      
      Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2020,mz1-2020,3446253.711,5541221.361
21,Eljakim,ben,Pessach,1251-11-07,1251,5011,Marcheschvan,"
      
      Das Grab des
      
      Herrn Eljakim, Sohn des Herrn
      
      Pessach, der verschieden ist 21.
      
      im Marcheschvan des Jahres 12
      
      der Zählung des sechsten Jahrtausends.
      
      Seine Seele sei eingebunden in das Bündel des Lebens. Seine Ruhestatt (sei) im Garten
      
      Eden, Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2021,mz1-2021,3446272.791,5541194.399
22,Schemarja,ben,Chakim Hakohen,1252-02,1252,5012,Adar,"
      
      #.:Dies ist das Grab-
      
      mal#.; des Herrn
      
      Schemarja, Sohn des Herrn Chakim
      
      Hakohen, welcher erschlagen wurde unter
      
      dem Dach seines Hauses in diesem Adar,
      
      12 der Zählung des sechsten
      
      Jahrtausends, #.:ohne Feindschaft#.;.
      
      Seine Seele sei eingebunden in das Bündel des Lebens
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2022,mz1-2022,3446267.228,5541256.541
23,Jehuda,ben,Ascher Halevi,1259-04,1259,5019,Ijar,"
      
      Dieser
      
      Stein wurde errichtet
      
      zu Häupten des toragelehrten Herrn
      
      Jehuda, Sohn des Herrn Ascher (?)
      
      Halevi, der verschieden ist im Monat
      
      Ijar im Jahr 19
      
      der Zählung des sechsten
      
      Jahrtausends. Seine Seele sei eingebunden in das Bündel des Lebens
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2023,mz1-2023,3446279.182,5541215.256
24,Mina,bat,Meir,1259-12,1259,5019,Tewet,"
      
      Dies ist die Stele
      
      zu Häupten der Frau Mina,
      
      Tochter des Rabbiners, Herrn Meir,
      
      die verschieden ist im Tewet
      
      des Jahres 20 der Zählung
      
      des sechsten Jahrtausends.
      
      Ihre Seele sei eingebunden in das Bündel des Lebens, Amen
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2024,mz1-2024,3446281.237,5541213.611
25,Baruch,ben,Jehuda,1260-07-12,1260,5020,Aw,"
      
      Dies ist das Grab des Baruch,
      
      des Knaben, Sohn des toragelehrten Herrn
      
      Jehuda, welcher verschied 3.
      
      im Aw, Tag 2, des Jahres
      
      20 der Zählung des sechsten Jahrtausends.
      
      Seine Seele (sei) in Eden, Amen und Amen
      
      Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2025,mz1-2025,3446285.634,5541222.843
26,Jizchak,ben,Schmuel,1260,1260,5020,Jahr 21 des sechsten Jahrtausends der Zählung ,"
      
      Dieser
      
      Stein wurde errichtet
      
      zum Andenken an die Seele
      
      des Herrn Jizchak, des Betagten, Sohn des Herrn
      
      Schmuel, welcher verschied
      
      im Jahr 21 des sechsten Jahrtausends der Zählung.
      
      ... Seine Ruhestatt (sei)
      
      Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2026,mz1-2026,3446271.878,5541244.993
27,Jutta,bat,Pessach Halevi,1261,1261,5021,Schwat,"
      
      Dieser Stein wurde errichtet
      
      zu Häupten der Frau Jutta,
      
      Tochter des Herrn Pessach Halevi, welche verschied
      
      im Schwat des Jahres 22 der Zählung
      
      des sechsten Jahrtausends. Ihre Seele sei eingebunden in das Bündel des Lebens,
      
      Amen Amen Amen
      
      Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2027,mz1-2027,3446289.395,5541239.862
28,Jehuda,ben,Owadja,1263-11,1263,5023,Kislev,"
      
      Dieser
      
      Stein wurde errichtet
      
      zu Häupten des Herrn Jehuda,
      
      Sohn des Herrn Owadja, welcher verschied
      
      im Monat Kislev des Jahres
      
      24 der Zählung des sechsten
      
      Jahrtausends. Seine Seele sei eingebunden in das Bündel des Lebens,
      
      Amen Amen Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2028,mz1-2028,3446276.99,5541258.137
29,Ester,bat,Jeremija,1266-09-27,1266,5026,Tischri,"
      
      #.:Dieser Stein,
      
      welchen ich setzte (als)
      
      Stele#.;, wurde errichtet
      
      zu Häupten der Frau Ester,
      
      Tochter des Herrn Jeremija, welche verschied
      
      im Monat 26. im Tischri, 27
      
      der Zählung - ihre Ruhestatt (sei) im Garten Eden -
      
      des sechsten Jahrtausends
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2029,mz1-2029,3446290.548,5541247.421
30,Mosche,ben,Schneor,1267-06-07,1267,5027,Sivan,"
      
      Dieses Zeichen
      
      zu Häupten des
      
      des Junggesellen, Herrn Mosche,
      
      Sohn des Herrn Schneor,
      
      welcher verschied 12. im Monat
      
      Sivan des Jahres 27
      
      der Zählung des sechsten
      
      Jahrtausends. Seine (Seele sei eingebunden in das Bündel des Lebens)
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2030,mz1-2030,3446275.157,5541228.853
31,Mirjam,bat,Meir,1268-01,1268,5028,Schwat,"
      
      Dieser Stein
      
      wurde errichtet zu Häupten
      
      der Frau Mirjam, Tochter des Herrn
      
      Meir, welche verschied
      
      im Schwat 28 der Zählung
      
      des sechsten Jahrtausends.
      
      Ihre Seele sei eingebunden in das Bündel des Lebens, Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2031,mz1-2031,3446264.065,5541209.191
32,Meir,ben,Jizchak Halevi,1268-12-09,1268,5028,Tewet,"
      
      Hier ist ein guter
      
      Junggeselle ...
      
      war Herr Meir, Sohn des Herrn
      
      Jizchak Halevi, welcher verschied
      
      (am) 3. im Tewet im Jahr
      
      29 des sechsten Jahrtausends ...
      
      ... Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2032,mz1-2032,3446264.337,5541226.44
33,Jentil,bat,Pessach,1269-09-23,1269,5029,Tischri,"
      
      #.:Dies
      
      ist das Grabmal der#.; 
      
      Frau Jentil, Tochter des Herrn
      
      Pessach, welche verschied
      
      im Tischri, 26.
      
      desselben, 30 der Zählung.
      
      ...
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2033,mz1-2033,3446282.719,5541237.48
34,Ester,bat,Josef,1269-11-16,1269,5029,Kislev,"
      
      Dieser
      
      Stein wurde errichtet
      
      zu Häupten der Frau Ester,
      
      Tochter des Herrn Josef, welche verschied
      
      20. Kislev 30 der Zählung
      
      des sechsten Jahrtausends. Es sei
      
      ihre Seele im Garten Eden,
      
      Amen Amen Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2034,mz1-2034,3446287.571,5541220.392
35,Awigail,bat,Josef,1272-01-17,1272,5032,Schwat,"
      
      Dieser Stein
      
      wurde errichtet zu Häupten
      
      der Frau Awigail,
      
      Tochter des Herrn Josef, welche verschied
      
      14. im Schwat 32
      
      im sechsten Jahrtausend.
      
      Ihre Ruhestatt (sei) im Garten Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2035,mz1-2035,3446260.254,5541193.82
36,Jente,bat,Alexandri,1272-07-03,1272,5032,Aw,"
      
      Diese Stele
      
      wurde errichtet zu Häupten
      
      der Frau Jente, Tochter des Herrn
      
      Alexandri,
      
      die verschieden ist am 5. im Aw
      
      Tag 2, des Jahres 32
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2036,mz1-2036,3446248.393,5541226.018
37,Mosche,ben,David,1278-11-25,1278,5038,Kislev,"
      
      Dieses Zeichen
      
      wurde errichtet zu Häupten von
      
      Mosche, Sohn des Herrn David,
      
      dem Bräutigam, welcher verschied (am) 8.
      
      im Kislev, Tag 6, 39
      
      des sechsten Jahrtausends. Seine Ruhestatt
      
      sei im Garten Eden, Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2037,mz1-2037,3446246.904,5541239.637
38,Schlomo,ben,Gerschon,1282-05,1282,5042,Sivan,"
      
      Dieses Zeichen
      
      wurde errichtet zu Häupten
      
      des Herrn Schlomo,
      
      Sohn des Herrn Gerschon, des Junggesellen,
      
      welcher verschied im Sivan des Jahres
      
      42 des sechsten Jahrtausends.
      
      Seine Seele sei eingebunden in das Bündel des Lebens, seine Ruhestatt (sei) im Garten Eden,
      
      Amen Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2038,mz1-2038,3446263.708,5541220.041
39,Madrone,bat,Schlomo,1283-01,1283,5043,Adar,"
      
      Diese Stele
      
      wurde errichtet zu Häupten der Frau
      
      Madrone, der Betagten, Tochter des Herrn
      
      Schlomo, welche verschied im Adar
      
      Eins des Jahres 43 des sechstens
      
      Jahrtausends. Es sei ihre Seele
      
      eingebunden in das Bündel des Lebens
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2039,mz1-2039,3446255.881,5541219.863
40,Rachel,bat,Baruch,1286-03-24,1286,5046,Adar,"
      
      #.:Zeuge dieser
      
      Hügel und Zeugin diese Stele#.;,
      
      errichtet zu Häupten der Frau
      
      Rachel, Tochter des Herrn Baruch, welche verschied
      
      im zweiten Adar, am sechs-
      
      undzwanzigsten Tage, im (Jahr) 46 der Zählung
      
      des sechsten Jahrtausends. Es sei
      
      die Seele eingebunden im Garten
      
      Eden, Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2040,mz1-2040,3446272.391,5541260.114
41,Meir,ben,Baruch Halevi,1285,1285,5045,keine Angabe,"
      
      Zeichen
      
      des Herrn Meir, Sohn des Herrn Baruch (?)
      
      Halevi, der verschieden ist 46 der Zählung
      
      des sechsten Jahrtausends. Seine Seele sei eingebunden in das Bündel des Lebens,
      
      seine Ruhestatt (sei) im Garten Eden,
      
      Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2041,mz1-2041,3446263.183,5541205.414
42,Meschullam,ben,Josef,1291-10-02,1291,5051,Marcheschvan,"
      
      Dies ist das Grab
      
      des Herrn Meschullam, Sohn des Herrn
      
      Josef, welcher verschied am 7.
      
      im Marcheschvan des Jahres
      
      52 der Zählung des sechsten
      
      Jahrtausends. Seine Ruhestatt (sei)
      
      im Garten Eden, Amen und Amen
      
      Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2042,mz1-2042,3446250.043,5541227.399
43,Awraham,ben,Jizchak,1292-02-22,1292,5052,Adar,"
      
      Dies ist das Grab des Herrn Awraham,
      
      Sohn des Herrn Jizchak, welcher verschied
      
      am 3. WeAdar, Tag 6, 52
      
      der Zählung des sechsten Jahrtausends.
      
      Seine Seele sei eingebunden in das Bündel des Lebens, er ruhe im Garten Eden,
      
      Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2043,mz1-2043,3446254.209,5541248.397
44,Channa,bat,Asriel Halevi,1294-07-23,1294,5054,Tammus,"
      
      Dies ist Grabstätte der Würdigen,
      
      Frau Channa, Tochter des Betagen, Herrn
      
      Asriel Halevi, der verschied
      
      (am) 27. im Tammus, Tag 6, des Jahres
      
      54 (?) der Zählung des sechsten
      
      Jahrtausends. Ihre Ruhestatt (sei) im Garten
      
      Eden, Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2044,mz1-2044,3446252.405,5541230.388
45,Jutta,bat,Awraham,1296-01-24,1296,5056,Schwat,"
      
      Dies ist Grabstätte der Frau
      
      Jutta, der Betagten, Tochter
      
      des Herrn Awraham, die verschieden ist
      
      (am) 18. im Schwat des Jahres 56 der Zählung.
      
      Ihre Seele sei in Eden, Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2045,mz1-2045,3446289.973,5541226.789
46,…,bat,Schmuel,1300-01-20,1300,5060,Schwat,"
      
      Dies ist Grabstätte der Frau
      
      ..., der Betagten, Tochter des Herrn Schmuel,
      
      28. im Schwat, Tag 4, des Jahres
      
      60 des sechsten Jahrtausends. Ihre Seele sei eingebunden in das Bündel des Lebens,
      
      Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2046,mz1-2046,3446264.807,5541207.883
47,Süße,bat,Jehuda Halevi,1300-02-13,1300,5060,Adar,"
      
      Dies ist Grabstätte der Frau
      
      Süße, Tochter des toragelehrten Herrn Jehuda
      
      Halevi, die verschieden ist (am) 22.
      
      im Adar, am Schabbattag, 60
      
      der Zählung des sechsten Jahrtausends
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2047,mz1-2047,3446266.137,5541233.434
48,Gutlen,bat,Urschrago,1301-03-27,1301,5061,Nissan,"
      
      Dies ist
      
      die Grabstätte
      
      der Frau Gutlen,
      
      Tochter des Märtyrers, Herrn Urschrago,
      
      welche verschied (den) 17. im Nissan, Tag 2,
      
      im (Jahr) 61 des sechsten Jahrtausends. Ihr Ruhen (sei)
      
      in Eden, Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2048,mz1-2048,3446280.794,5541217.339
49,Jehuda,ben,Simcha Hakohen,1310-03-25,1310,5070,Nissan,"
      
      Dies ist das Grab des Herrn
      
      Jehuda, Sohn des Herrn Simcha
      
      Hakohen, welcher verschied (am) 23.
      
      im Nissan, Tag 4, des Jahres
      
      70 der Zählung des sechsten Jahrtausends.
      
      Sein Ruhen (sei) in Eden, Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2049,mz1-2049,3446282.985,5541220.084
50,Gutheil ,bat,Jaakow,1314-02-01,1314,5074,Schwat,"
      
      Ewiger
      
      Fels, empfange
      
      in Barmherzigkeit die Seele
      
      der Frau Gutheil, der Jungfrau,
      
      Tochter des toragelehrten Herrn Jaakow, welche verschied
      
      (den) 14. im Schwat, Tag 6, des Jahres
      
      74 der Zählung des sechsten
      
      Jahrtausends. Ihre Seele sei eingebunden in das Bündel des Lebens, Amen
      
      und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2050,mz1-2050,3446250.683,5541232.473
51,Jehuda,ben,Jizchak,1317-06-06,1317,5077,Sivan,"
      
      ...
      
      und aufrecht ... zu Häupten
      
      des Wohltäters, Herrn Jehuda, Sohn des Herrn
      
      Jizchak, der seine Seele vollendete
      
      #.:mit gutem Namen#.; am Tag 6,
      
      25. im Sivan des Jahres
      
      siebenundsiebzig
      
      der Zählung. Seine Seele ruhe im Garten Eden,
      
      Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2051 ,mz1-2051,3446258.799,5541221.845
52,Ascher,ben, Awraham,1317-11-20,1317,5077,Kislev,"
      
      ... der toragelehrte Herr
      
      Ascher, Sohn des Lehrers
      
      Awraham, welcher verschied
      
      (den) 15. im Kislev, Tag 1,
      
      des Jahres 78
      
      der Zählung des sechsten Jahrtausends.
      
      Er ruhe im Garten Eden, Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2052 ,mz1-2052,3446266.094,5541224.097
53,Zruja,bat,Jaakow,1309,1309,5069,Schabbat,"
      
      Dieser Stein (ist)
      
      Stele zu Häupten der Frau
      
      Zruja, der anmutsvollen, Tochter des Herrn
      
      Jaakow, welche verschied ...
      
      am Schabbat im (Jahr) siebzig ...
      
      ...
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2053 ,mz1-2053,3446280.98,5541241.539
54,Pesselin,bat, Mosche,1320-03-28,1320,5080,Nissan,"
      
      #.:Dies ist das Grabmal#.; 
      
      der Frau Pesselin, der Frommen
      
      und Betagten, Tochter des Herrn Mosche,
      
      die verschieden ist (am) 18. im Nissan,
      
      Tag 6, des Jahres 80 der Zählung des sechsten
      
      Jahrtausends. Ihre Seele sei eingebunden in das Bündel des Lebens, Amen
      
      und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2054 ,mz1-2054,3446249.007,5541243.929
55,Meir,ben,Jizchak,1321-11-20,1321,5081,Marcheschvan,"
      
      Dieser Stein
      
      wurde errichtet zu Häupten
      
      ... des Vorsängers, liebenswürdig
      
      und liebenswert, Herr Meir, Sohn des Herrn
      
      Jizchak, welcher verschied am 28. im
      
      Marcheschvan, Tag 6, des Jahres
      
      82 des sechsten Jahrtausends.
      
      Sei seine Seele im Garten Eden,
      
      Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2055 ,mz1-2055,3446279.397,5541224.59
56,Brune,bat,Josef,1322-02,1322,5082,Adar,"
      
      ...
      
      Frau Brune, Tochter des Herrn
      
      Josef, die verschieden ist
      
      im Adar, Tag 2, des Jahres
      
      82 der Zählung des sechsten Jahrtausends.
      
      Ihre Ruhestatt (sei) in Eden, Amen und Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2056 ,mz1-2056,3446254.354,5541227.982
57,Sara,bat,Jechiel,1322-06-30,1322,5082,Tammus,"
      
      Dies ist Grabstätte
      
      der Frau Sara, der Jungfrau,
      
      Tochter des Herrn Jechiel, welche verschied
      
      am 14. im Tammus, Tag 4,
      
      des Jahres 82 der Zählung.
      
      Ruhe ihre Seele im Garten Eden,
      
      Amen Amen Amen Sela
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2057 ,mz1-2057,3446265.422,5541219.551
58,Meir,ben,Awraham Hakohen,,,,,,http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2203 ,mz1-2203,3446273.709,5541211.602
59,Jaakow,ben,Jakar,,,,,,http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2204 ,mz1-2204,3446275.83,5541258.833
60,Jaakow,ben,Menachem,1084-06-21,1084,4844,Tammus,"
      
      Grab des Herrn Jaakow, Sohn des Herrn Menachem,
      
      ... im Jahr 844 der Zählung,
      
      ... 15. des Monats Tammus. Es ruhe
      
      seine Seele im Bündel des Lebens, Amen
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2206 ,mz1-2206,3446260.859,5541199.712
61,Channa,bat,Joel Halevi,1089-03-17,1089,4849,Nissan,"
      
      ... Frau Channa,
      
      die gute, Tochter des Herrn Joel
      
      Halevi, Witwe unseres Meisters
      
      Elieser, verschieden am 3. im Nissan
      
      849 der Zählung. Es ruhe
      
      ihre Seele unter dem Baume des Lebens
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2207 ,mz1-2207,3446275.819,5541215.008
62,Bona,bat,Gedalja,1119-05-18,1119,4879,Sivan,"
      
      #.:Das Steinmal#.; 
      
      wurde errichtet zu Häupten
      
      der Frau Bona,
      
      der Jungfrau, Tochter des Gedalja,
      
      welche verschied am Tag 6 im Sivan
      
      im (Jahr) 879 der Zählung.
      
      Ihre Ruhestatt sei im Eden-Garten
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2208 ,mz1-2208,3446262.662,5541192.606
